"year","Rank","mean_points"
2018,1,104555.905660377
2018,2,84828
2018,3,79872.0754716981
2018,4,76310.2830188679
2018,5,72541.8113207547
2018,6,67894.5660377358
2018,7,62578.3018867925
2018,8,60485.7924528302
2018,9,59100.9811320755
2018,10,57787.6603773585
2018,11,56763.2264150943
2018,12,55434.7547169811
2018,13,53168.7735849057
2018,14,52223.3962264151
2018,15,51408.5471698113
2018,16,49408.0943396226
2018,17,48114.4716981132
2018,18,46675.2830188679
2018,19,45484.4905660377
2018,20,44554.2641509434
2018,21,43515.4339622641
2018,22,42671.5660377359
2018,23,42074.7735849057
2018,24,41537.9622641509
2018,25,41017.8679245283
2018,26,40480.9245283019
2018,27,39805.0943396226
2018,28,39161.8113207547
2018,29,38243.3962264151
2018,30,37507.9811320755
2018,31,36691.9622641509
2018,32,35916.641509434
2018,33,35016.9811320755
2018,34,34535.5849056604
2018,35,34043.5471698113
2018,36,33211.1132075472
2018,37,32477.320754717
2018,38,32008.2830188679
2018,39,31407.8490566038
2018,40,30982.6981132075
2018,41,30378.0943396226
2018,42,29691.1886792453
2018,43,29184.4528301887
2018,44,28723.5471698113
2018,45,28274.6981132075
2018,46,27891.1698113208
2018,47,27192.4339622641
2018,48,26443.5094339623
2018,49,25811.8301886792
2018,50,25451.3396226415
2018,51,25048.7547169811
2018,52,24695.6037735849
2018,53,24385.5849056604
2018,54,24080.7169811321
2018,55,23818.1132075472
2018,56,23407.5471698113
2018,57,23004.1509433962
2018,58,22558.2452830189
2018,59,22261.641509434
2018,60,21926.1509433962
2018,61,21583.4528301887
2018,62,21184.7924528302
2018,63,20938.2830188679
2018,64,20675.3396226415
2018,65,20415.5849056604
2018,66,20114.2075471698
2018,67,19865.1509433962
2018,68,19535.8113207547
2018,69,19202.4339622641
2018,70,18902.2641509434
2018,71,18668.1886792453
2018,72,18387.2075471698
2018,73,18042.5283018868
2018,74,17644.6981132075
2018,75,17249.9433962264
2018,76,17027.8867924528
2018,77,16823
2018,78,16539.6603773585
2018,79,16374.2264150943
2018,80,16171.1698113208
2018,81,15912.7358490566
2018,82,15708.3396226415
2018,83,15465.7358490566
2018,84,15281.8301886792
2018,85,15133.3962264151
2018,86,14845.7358490566
2018,87,14645.4716981132
2018,88,14428.5471698113
2018,89,14264.4528301887
2018,90,14065.5094339623
2018,91,13889.9811320755
2018,92,13734.7547169811
2018,93,13606.4339622642
2018,94,13451.1886792453
2018,95,13294.6037735849
2018,96,13171.1320754717
2018,97,13077.6226415094
2018,98,12966.2075471698
2018,99,12873.4150943396
2018,100,12768.1509433962
2018,101,12661.0754716981
2018,102,12553.3962264151
2018,103,12418.7169811321
2018,104,12288.6981132075
2018,105,12173.8679245283
2018,106,12037.3773584906
2018,107,11927.4339622642
2018,108,11821.0377358491
2018,109,11701.8679245283
2018,110,11575.1509433962
2018,111,11454.7735849057
2018,112,11337.7924528302
2018,113,11216.641509434
2018,114,11104.5849056604
2018,115,11008.7924528302
2018,116,10887.3018867925
2018,117,10786.8679245283
2018,118,10695.9622641509
2018,119,10612.5660377358
2018,120,10513.7169811321
2018,121,10407.2264150943
2018,122,10292.4150943396
2018,123,10184.7924528302
2018,124,10097.6037735849
2018,125,10018.3396226415
2018,126,9931.60377358491
2018,127,9850.33962264151
2018,128,9773
2018,129,9672.8679245283
2018,130,9593.66037735849
2018,131,9516.03773584906
2018,132,9434.88679245283
2018,133,9332.18867924528
2018,134,9250.83018867925
2018,135,9167.92452830189
2018,136,9060.2641509434
2018,137,8989.18867924528
2018,138,8933.60377358491
2018,139,8865.47169811321
2018,140,8796.05660377358
2018,141,8708.01886792453
2018,142,8636.88679245283
2018,143,8554.52830188679
2018,144,8480.83018867925
2018,145,8411.37735849057
2018,146,8354.32075471698
2018,147,8294.58490566038
2018,148,8206.84905660377
2018,149,8122.03773584906
2018,150,8064.52830188679
2018,151,8024.92452830189
2018,152,7955.81132075472
2018,153,7901.39622641509
2018,154,7855.07547169811
2018,155,7791.8679245283
2018,156,7737.75471698113
2018,157,7673.94339622641
2018,158,7596.64150943396
2018,159,7558.60377358491
2018,160,7489.71698113208
2018,161,7436.16981132075
2018,162,7376.77358490566
2018,163,7318.32075471698
2018,164,7275.28301886792
2018,165,7238.09433962264
2018,166,7192.81132075472
2018,167,7156.84905660377
2018,168,7111.11320754717
2018,169,7060.22641509434
2018,170,7011.03773584906
2018,171,6936.30188679245
2018,172,6881.79245283019
2018,173,6844.33962264151
2018,174,6781.37735849057
2018,175,6726.64150943396
2018,176,6649.81132075472
2018,177,6602.88679245283
2018,178,6545.33962264151
2018,179,6486.20754716981
2018,180,6437.03773584906
2018,181,6394.32075471698
2018,182,6352.15094339623
2018,183,6319.8679245283
2018,184,6278.05660377359
2018,185,6242.66037735849
2018,186,6203.7358490566
2018,187,6165.22641509434
2018,188,6141.03773584906
2018,189,6111.05660377359
2018,190,6069.98113207547
2018,191,6036.50943396226
2018,192,6007.47169811321
2018,193,5968.07547169811
2018,194,5929.52830188679
2018,195,5896.37735849057
2018,196,5862.24528301887
2018,197,5828.32075471698
2018,198,5793.09433962264
2018,199,5753.96226415094
2018,200,5714.64150943396
2019,1,103243.384615385
2019,2,88860.5
2019,3,83586.9038461538
2019,4,77334.2307692308
2019,5,72577.1153846154
2019,6,70785.0384615385
2019,7,67005.6153846154
2019,8,65342.0961538462
2019,9,61896.5192307692
2019,10,59601.6538461538
2019,11,58375.5961538462
2019,12,57290.4230769231
2019,13,56330.2692307692
2019,14,55153.5
2019,15,53387.8076923077
2019,16,50819.9423076923
2019,17,49284.6923076923
2019,18,48390.2307692308
2019,19,47409.6923076923
2019,20,46577.3846153846
2019,21,45671.4038461538
2019,22,45112.9807692308
2019,23,44453.0384615385
2019,24,43601.1538461538
2019,25,42542.8076923077
2019,26,41917.9615384615
2019,27,41438.1923076923
2019,28,40763.8269230769
2019,29,39570.5192307692
2019,30,38625.7307692308
2019,31,38046.5576923077
2019,32,37215.9807692308
2019,33,36336.1538461538
2019,34,35348.1346153846
2019,35,34773.5961538462
2019,36,34355.2692307692
2019,37,33709.0576923077
2019,38,33055.4230769231
2019,39,32504.4230769231
2019,40,32032.6346153846
2019,41,31608.9038461538
2019,42,31131.6730769231
2019,43,30524.1346153846
2019,44,30019.6153846154
2019,45,29549.1153846154
2019,46,29145.4230769231
2019,47,28644.8461538462
2019,48,28183.6538461538
2019,49,27894.4038461538
2019,50,27624
2019,51,27305.4038461538
2019,52,26867.0192307692
2019,53,26399.4807692308
2019,54,25817.8846153846
2019,55,25265.1346153846
2019,56,24757.6346153846
2019,57,24380.7115384615
2019,58,23995.1923076923
2019,59,23396.9423076923
2019,60,22938.8846153846
2019,61,22568.8269230769
2019,62,22095.5384615385
2019,63,21708.3269230769
2019,64,21315.8653846154
2019,65,20918.0961538462
2019,66,20650.5384615385
2019,67,20342.8269230769
2019,68,19867.3269230769
2019,69,19533.3269230769
2019,70,19338.25
2019,71,19148.8269230769
2019,72,18911.4038461538
2019,73,18675.4230769231
2019,74,18422.1153846154
2019,75,18222.9807692308
2019,76,17997.8846153846
2019,77,17778.0961538462
2019,78,17567.3269230769
2019,79,17374.5961538462
2019,80,17192.1538461538
2019,81,17042.4615384615
2019,82,16922.1153846154
2019,83,16711.8461538462
2019,84,16547.1730769231
2019,85,16349.6346153846
2019,86,16121.0384615385
2019,87,15938.6346153846
2019,88,15736
2019,89,15532.4038461538
2019,90,15322.7307692308
2019,91,15109.2115384615
2019,92,14909.6346153846
2019,93,14703.5576923077
2019,94,14584.5961538462
2019,95,14413.5192307692
2019,96,14184.5
2019,97,14004.4230769231
2019,98,13822.6538461538
2019,99,13676.9423076923
2019,100,13543.7307692308
2019,101,13433.1538461538
2019,102,13305.4423076923
2019,103,13132.6730769231
2019,104,12980.7884615385
2019,105,12842.6923076923
2019,106,12712.0576923077
2019,107,12554.0576923077
2019,108,12439.4423076923
2019,109,12336.7307692308
2019,110,12232.6153846154
2019,111,12122.8653846154
2019,112,11982
2019,113,11813.1923076923
2019,114,11703.9038461538
2019,115,11537.2307692308
2019,116,11440.6730769231
2019,117,11313.6538461538
2019,118,11165.3076923077
2019,119,11020.4807692308
2019,120,10837.3653846154
2019,121,10669.7692307692
2019,122,10557.0384615385
2019,123,10426.5576923077
2019,124,10306.5961538462
2019,125,10166.0576923077
2019,126,10036.9038461538
2019,127,9921.51923076923
2019,128,9798.09615384615
2019,129,9638.15384615385
2019,130,9534.63461538462
2019,131,9449.01923076923
2019,132,9357.5
2019,133,9263.38461538462
2019,134,9149.03846153846
2019,135,9071.78846153846
2019,136,8995
2019,137,8902.42307692308
2019,138,8832.94230769231
2019,139,8768.84615384615
2019,140,8693.69230769231
2019,141,8622.98076923077
2019,142,8553.07692307692
2019,143,8482.5
2019,144,8406.63461538462
2019,145,8320.82692307692
2019,146,8247.13461538462
2019,147,8174.46153846154
2019,148,8106.23076923077
2019,149,8047.03846153846
2019,150,7984.23076923077
2019,151,7913.88461538462
2019,152,7844.34615384615
2019,153,7778.88461538462
2019,154,7710.17307692308
2019,155,7623.86538461538
2019,156,7530.03846153846
2019,157,7449.78846153846
2019,158,7378.01923076923
2019,159,7309.92307692308
2019,160,7247.84615384615
2019,161,7194.44230769231
2019,162,7129.76923076923
2019,163,7056.34615384615
2019,164,7008.5
2019,165,6950.69230769231
2019,166,6899.13461538462
2019,167,6852.15384615385
2019,168,6805.94230769231
2019,169,6749.69230769231
2019,170,6701.96153846154
2019,171,6654.28846153846
2019,172,6606.63461538462
2019,173,6562.17307692308
2019,174,6514.82692307692
2019,175,6469.42307692308
2019,176,6426.36538461538
2019,177,6379.07692307692
2019,178,6327.67307692308
2019,179,6287.36538461538
2019,180,6248.17307692308
2019,181,6203.30769230769
2019,182,6162.15384615385
2019,183,6128.40384615385
2019,184,6092.46153846154
2019,185,6051.44230769231
2019,186,6005.36538461538
2019,187,5975.36538461538
2019,188,5938.13461538462
2019,189,5908.28846153846
2019,190,5870.82692307692
2019,191,5837.80769230769
2019,192,5798.71153846154
2019,193,5766.76923076923
2019,194,5720.80769230769
2019,195,5681.44230769231
2019,196,5636.75
2019,197,5593.44230769231
2019,198,5558.86538461538
2019,199,5515.75
2019,200,5477.30769230769
2020,1,104944.666666667
2020,2,99578.5
2020,3,83715
2020,4,81653
2020,5,76326.8333333333
2020,6,72934.8333333333
2020,7,65464.6666666667
2020,8,61868.8333333333
2020,9,59702.3333333333
2020,10,57769.75
2020,11,56803.75
2020,12,55686.5833333333
2020,13,54779.5833333333
2020,14,53758.3333333333
2020,15,50220.25
2020,16,49904.75
2020,17,48993.6666666667
2020,18,48559.6666666667
2020,19,47712
2020,20,46593.5833333333
2020,21,45504.5
2020,22,45298.1666666667
2020,23,44919.9166666667
2020,24,43850.4166666667
2020,25,42373.8333333333
2020,26,41341.5
2020,27,40980.3333333333
2020,28,40703.3333333333
2020,29,40413.1666666667
2020,30,39721.6666666667
2020,31,37830.0833333333
2020,32,37299.0833333333
2020,33,36475.9166666667
2020,34,35718.6666666667
2020,35,35244.8333333333
2020,36,33864.8333333333
2020,37,32644
2020,38,32591.6666666667
2020,39,32001.5
2020,40,31471.1666666667
2020,41,30389.1666666667
2020,42,29972.5
2020,43,29755.25
2020,44,29439.0833333333
2020,45,28529.3333333333
2020,46,28215.6666666667
2020,47,27684.5
2020,48,27288.8333333333
2020,49,26587.1666666667
2020,50,26240.6666666667
2020,51,25752.5
2020,52,25194.9166666667
2020,53,24546.75
2020,54,24190.3333333333
2020,55,23917.75
2020,56,23295.0833333333
2020,57,22721.75
2020,58,22044.75
2020,59,21610.1666666667
2020,60,21173.8333333333
2020,61,20481.9166666667
2020,62,20144.8333333333
2020,63,19856.3333333333
2020,64,19719.8333333333
2020,65,19541
2020,66,19343.9166666667
2020,67,19152.5
2020,68,18826.4166666667
2020,69,18556.1666666667
2020,70,18381.4166666667
2020,71,18177.3333333333
2020,72,17873.5833333333
2020,73,17638.9166666667
2020,74,17438.5
2020,75,17093.5
2020,76,16927.5833333333
2020,77,16776.3333333333
2020,78,16559.8333333333
2020,79,16383.5833333333
2020,80,16207.25
2020,81,16091.5
2020,82,15973.6666666667
2020,83,15739.4166666667
2020,84,15402.1666666667
2020,85,15217.6666666667
2020,86,15111.5
2020,87,15003.5833333333
2020,88,14883.0833333333
2020,89,14721.3333333333
2020,90,14616.8333333333
2020,91,14486.5833333333
2020,92,14385.3333333333
2020,93,14208.75
2020,94,14055.3333333333
2020,95,13885.8333333333
2020,96,13766.5
2020,97,13714.1666666667
2020,98,13574.5
2020,99,13453.1666666667
2020,100,13372.5
2020,101,13311.3333333333
2020,102,13229
2020,103,13036.3333333333
2020,104,12956.75
2020,105,12817.5
2020,106,12734.8333333333
2020,107,12660.8333333333
2020,108,12526.75
2020,109,12439.25
2020,110,12336.3333333333
2020,111,12274.9166666667
2020,112,12131.6666666667
2020,113,11978.6666666667
2020,114,11830.6666666667
2020,115,11696.9166666667
2020,116,11593.6666666667
2020,117,11494.1666666667
2020,118,11426.6666666667
2020,119,11382.25
2020,120,11323.6666666667
2020,121,11257.5
2020,122,11091.5
2020,123,10997.5833333333
2020,124,10937.5
2020,125,10727.5
2020,126,10633.3333333333
2020,127,10523
2020,128,10407.1666666667
2020,129,10294.8333333333
2020,130,10196.8333333333
2020,131,10078.1666666667
2020,132,9995.16666666667
2020,133,9895.83333333333
2020,134,9766.33333333333
2020,135,9636
2020,136,9578.75
2020,137,9467.5
2020,138,9313.41666666667
2020,139,9225.5
2020,140,9141.91666666667
2020,141,9105.83333333333
2020,142,9023.5
2020,143,8930.5
2020,144,8890.5
2020,145,8832.75
2020,146,8733.58333333333
2020,147,8681
2020,148,8566.16666666667
2020,149,8499.25
2020,150,8411.33333333333
2020,151,8372
2020,152,8274.33333333333
2020,153,8202.66666666667
2020,154,8117.5
2020,155,8063.83333333333
2020,156,8023.91666666667
2020,157,7960
2020,158,7885.83333333333
2020,159,7815.16666666667
2020,160,7758.33333333333
2020,161,7677.33333333333
2020,162,7647
2020,163,7597.5
2020,164,7541.66666666667
2020,165,7511.33333333333
2020,166,7423.33333333333
2020,167,7380.16666666667
2020,168,7301.75
2020,169,7239.66666666667
2020,170,7148
2020,171,7116.25
2020,172,7054.91666666667
2020,173,7020.83333333333
2020,174,6985
2020,175,6911.66666666667
2020,176,6857.5
2020,177,6811
2020,178,6768
2020,179,6727.83333333333
2020,180,6680.5
2020,181,6634.16666666667
2020,182,6605.08333333333
2020,183,6569.16666666667
2020,184,6541.75
2020,185,6521.75
2020,186,6489.16666666667
2020,187,6455
2020,188,6399.66666666667
2020,189,6343.5
2020,190,6308.33333333333
2020,191,6217.16666666667
2020,192,6192.58333333333
2020,193,6150.08333333333
2020,194,6075.5
2020,195,6032.25
2020,196,6008.75
2020,197,5966.66666666667
2020,198,5948
2020,199,5924.83333333333
2020,200,5891.66666666667
2023,1,91567.3636363636
2023,2,83565.3636363636
2023,3,80220.3636363636
2023,4,75618.1818181818
2023,5,73258.1818181818
2023,6,70020.7272727273
2023,7,66292.9090909091
2023,8,64861.5454545455
2023,9,62700.2727272727
2023,10,60595.8181818182
2023,11,59027.5454545455
2023,12,57167.9090909091
2023,13,55918
2023,14,53169.2727272727
2023,15,52907
2023,16,52475.0909090909
2023,17,51969.1818181818
2023,18,50331.2727272727
2023,19,48205.4545454545
2023,20,46295.7272727273
2023,21,45271.6363636364
2023,22,41250.4545454545
2023,23,40801.0909090909
2023,24,40305.6363636364
2023,25,40021.3636363636
2023,26,39481.3636363636
2023,27,37691.0909090909
2023,28,37322.5454545455
2023,29,37063.7272727273
2023,30,36522.4545454545
2023,31,35936.8181818182
2023,32,35261.4545454545
2023,33,34266.7272727273
2023,34,32941
2023,35,32487.0909090909
2023,36,31338.2727272727
2023,37,30874.0909090909
2023,38,30428.9090909091
2023,39,29950.4545454545
2023,40,29474.7272727273
2023,41,29269.4545454545
2023,42,28927.6363636364
2023,43,28515.9090909091
2023,44,27323.4545454545
2023,45,27042.1818181818
2023,46,26577.2727272727
2023,47,25618.5454545455
2023,48,24654.2727272727
2023,49,24079.5454545455
2023,50,23763.9090909091
2023,51,23410.5454545455
2023,52,23112
2023,53,22633.9090909091
2023,54,22290.5454545455
2023,55,22012.5454545455
2023,56,21818.8181818182
2023,57,21530.7272727273
2023,58,21327.1818181818
2023,59,21159.7272727273
2023,60,20834.6363636364
2023,61,20583.2727272727
2023,62,20222.7272727273
2023,63,19533.2727272727
2023,64,19380.3636363636
2023,65,19117.8181818182
2023,66,18777.7272727273
2023,67,18577.0909090909
2023,68,18200.9090909091
2023,69,17879.6363636364
2023,70,17685.8181818182
2023,71,17560.1818181818
2023,72,17428.2727272727
2023,73,17330.7272727273
2023,74,17140.8181818182
2023,75,16909.4545454545
2023,76,16659.6363636364
2023,77,16414.0909090909
2023,78,16113.0909090909
2023,79,15555.8181818182
2023,80,15013.0909090909
2023,81,14696.6363636364
2023,82,14452.0909090909
2023,83,14222.4545454545
2023,84,13779.7272727273
2023,85,13193
2023,86,13016.1818181818
2023,87,12906.7272727273
2023,88,12820.1818181818
2023,89,12646.5454545455
2023,90,12556.5454545455
2023,91,12429.9090909091
2023,92,12296.4545454545
2023,93,12206.4545454545
2023,94,12088.2727272727
2023,95,12014.3636363636
2023,96,11843.7272727273
2023,97,11643.8181818182
2023,98,11408.7272727273
2023,99,11252.5454545455
2023,100,11127.7272727273
2023,101,10875.4545454545
2023,102,10671.9090909091
2023,103,10515.0909090909
2023,104,10442.5454545455
2023,105,10391.5454545455
2023,106,10314.5454545455
2023,107,10212.4545454545
2023,108,10147.8181818182
2023,109,10064.7272727273
2023,110,10019.0909090909
2023,111,9947.81818181818
2023,112,9914
2023,113,9824.63636363636
2023,114,9683.45454545455
2023,115,9638.18181818182
2023,116,9559.63636363636
2023,117,9506.45454545455
2023,118,9426.18181818182
2023,119,9333.09090909091
2023,120,9257.72727272727
2023,121,9133.90909090909
2023,122,8903.81818181818
2023,123,8763.72727272727
2023,124,8698.72727272727
2023,125,8616.18181818182
2023,126,8539.09090909091
2023,127,8465.09090909091
2023,128,8430.90909090909
2023,129,8356.81818181818
2023,130,8309.09090909091
2023,131,8244.72727272727
2023,132,8185.54545454545
2023,133,8124.54545454545
2023,134,8075.63636363636
2023,135,7972.72727272727
2023,136,7916.36363636364
2023,137,7802.72727272727
2023,138,7713.27272727273
2023,139,7592
2023,140,7468.18181818182
2023,141,7374.54545454545
2023,142,7295
2023,143,7257.45454545455
2023,144,7207.45454545455
2023,145,7147.81818181818
2023,146,7107.81818181818
2023,147,7025.90909090909
2023,148,6866.36363636364
2023,149,6817.18181818182
2023,150,6750.09090909091
2023,151,6707.45454545455
2023,152,6661.72727272727
2023,153,6546.54545454545
2023,154,6478.63636363636
2023,155,6407.45454545455
2023,156,6361.09090909091
2023,157,6322.36363636364
2023,158,6253.81818181818
2023,159,6200.18181818182
2023,160,6168.72727272727
2023,161,6138.18181818182
2023,162,6087.45454545455
2023,163,6063.63636363636
2023,164,6027.45454545455
2023,165,5975.09090909091
2023,166,5926.36363636364
2023,167,5888.36363636364
2023,168,5781.81818181818
2023,169,5759.09090909091
2023,170,5721.63636363636
2023,171,5632.72727272727
2023,172,5599.09090909091
2023,173,5567.27272727273
2023,174,5537.45454545455
2023,175,5506.36363636364
2023,176,5464.36363636364
2023,177,5409.54545454545
2023,178,5359.54545454545
2023,179,5320.54545454545
2023,180,5285.09090909091
2023,181,5178.63636363636
2023,182,5126.36363636364
2023,183,5077.90909090909
2023,184,5037.63636363636
2023,185,4960.90909090909
2023,186,4926.36363636364
2023,187,4899.09090909091
2023,188,4885.45454545455
2023,189,4862.72727272727
2023,190,4834.54545454545
2023,191,4801.81818181818
2023,192,4780
2023,193,4753.63636363636
2023,194,4729.09090909091
2023,195,4718.72727272727
2023,196,4700.90909090909
2023,197,4664.18181818182
2023,198,4633.45454545455
2023,199,4598.72727272727
2023,200,4572.54545454545
